Image_Name,Coating_White,Coating_Yellow,Texture_None,Texture_Geographic,Texture_Cracked,Texture_Dentate
10010.jpg,1,0,1,0,0,0
10013.jpg,0,1,0,0,1,0
10020.jpg,1,0,0,0,1,0
10025.jpg,1,0,1,0,0,0
10027.jpg,1,0,0,0,1,0
10028.jpg,1,0,1,0,0,0
10031.jpg,1,0,0,0,0,1
10034.jpg,1,0,1,0,0,0
10038.jpg,1,0,1,0,0,0
10044.jpg,1,0,0,0,1,0
10051.jpg,0,1,1,0,0,0
10076.jpg,1,0,0,0,0,1
10097.jpg,1,0,0,0,1,0
10109.jpg,0,1,0,0,1,0
10121.jpg,1,0,1,0,0,0
10125.jpg,0,1,1,0,0,0
10127.jpg,1,0,0,0,1,0
10128.jpg,1,0,0,0,1,0
10132.jpg,0,1,1,0,0,0
10137.jpg,1,0,0,0,1,1
10142.jpg,1,0,1,0,0,0
10158.jpg,0,1,0,0,0,1
10160.jpg,1,0,0,0,0,1
10164.jpg,1,0,0,0,1,0
10173.jpg,0,1,0,0,1,0
10185.jpg,1,0,0,0,1,0
10189.jpg,1,0,0,0,1,0
10202.jpg,1,0,1,0,0,0
10203.jpg,1,0,1,0,0,0
10205.jpg,0,1,1,0,0,0
10207.jpg,1,0,1,0,0,0
10214.jpg,1,0,0,0,1,0
10220.jpg,1,0,0,0,1,0
10221.jpg,1,0,0,0,1,0
10223.jpg,1,0,0,0,1,0
10235.jpg,1,0,1,0,0,0
10236.jpg,1,0,1,0,0,0
10243.jpg,1,0,0,0,1,1
10245.jpg,0,1,1,0,0,0
10246.jpg,0,1,1,0,0,0
10248.jpg,1,0,0,0,1,0
10251.jpg,0,1,0,0,1,1
10252.jpg,0,1,0,0,1,1
10254.jpg,1,0,0,0,1,0
10255.jpg,1,0,0,0,1,0
10257.jpg,1,0,0,0,1,0
10258.jpg,1,0,0,0,1,0
10263.jpg,1,0,0,0,1,0
10264.jpg,1,0,0,0,1,0
10267.jpg,1,0,1,0,0,0
10272.jpg,1,0,1,0,0,0
10278.jpg,0,1,1,0,0,0
10284.jpg,1,0,0,0,1,0
10289.jpg,0,1,0,0,1,0
10300.jpg,1,0,0,0,1,0
10302.jpg,1,0,0,0,1,0
10320.jpg,0,1,0,0,1,0
10326.jpg,0,1,0,0,1,0
10327.jpg,0,1,0,0,1,0
10333.jpg,0,1,0,0,1,1
10334.jpg,1,0,0,0,1,0
10359.jpg,0,1,0,0,1,0
10367.jpg,1,0,0,0,1,0
10375.jpg,1,0,0,0,1,0
10382.jpg,1,0,0,0,1,0
10385.jpg,1,0,0,0,0,1
10387.jpg,0,1,0,0,0,1
10393.jpg,0,1,0,0,1,0
10395.jpg,0,1,0,0,1,0
10399.jpg,1,0,0,0,0,1
10404.jpg,1,0,0,0,1,0
10414.jpg,0,1,0,0,1,0
10416.jpg,1,0,0,0,0,1
10420.jpg,1,0,0,0,1,0
10428.jpg,0,1,0,0,1,0
10437.jpg,1,0,1,0,0,0
10445.jpg,0,1,0,0,0,1
10448.jpg,0,1,0,0,1,0
10450.jpg,0,1,0,0,1,0
10452.jpg,0,1,1,0,0,0
10456.jpg,1,0,1,0,0,0
10458.jpg,0,1,0,0,1,0
10460.jpg,1,0,0,0,1,0
10465.jpg,0,1,0,0,1,0
10469.jpg,1,0,0,0,1,0
10477.jpg,0,1,0,0,1,0
10480.jpg,1,0,0,0,1,0
10482.jpg,1,0,0,0,1,0
10488.jpg,0,1,0,0,1,0
10493.jpg,1,0,0,0,0,1
10497.jpg,1,0,0,0,1,1
10499.jpg,1,0,1,0,0,0
10503.jpg,1,0,1,0,0,0
10508.jpg,1,0,1,0,0,0
10513.jpg,1,0,0,0,1,0
10515.jpg,0,1,0,0,1,0
10537.jpg,1,0,1,0,0,0
10546.jpg,1,0,0,0,1,0
10548.jpg,0,1,0,0,1,0
10551.jpg,1,0,0,0,1,0
10552.jpg,1,0,0,0,1,0
10565.jpg,1,0,0,0,1,0
10569.jpg,1,0,0,0,1,0
10577.jpg,1,0,1,0,0,0
10581.jpg,1,0,0,0,1,0
10582.jpg,1,0,0,0,1,0
10589.jpg,1,0,1,0,0,0
10598.jpg,1,0,0,0,1,0
10599.jpg,1,0,0,0,1,0
10601.jpg,1,0,0,0,1,0
10603.jpg,1,0,1,0,0,0
10607.jpg,1,0,1,0,0,0
10611.jpg,1,0,1,0,0,0
10613.jpg,1,0,1,0,0,0
10626.jpg,1,0,0,0,1,0
10627.jpg,1,0,0,0,1,0
10635.jpg,0,1,0,0,1,0
10638.jpg,1,0,0,0,1,0
10643.jpg,1,0,0,0,1,0
10644.jpg,1,0,0,0,1,0
10646.jpg,1,0,0,0,0,1
10647.jpg,1,0,0,0,0,1
10661.jpg,1,0,1,0,0,0
10670.jpg,1,0,1,0,0,0
10674.jpg,1,0,0,0,1,0
10675.jpg,1,0,0,0,1,0
10677.jpg,0,1,0,0,1,0
10679.jpg,0,1,0,0,1,0
10689.jpg,1,0,0,0,1,0
10690.jpg,1,0,0,0,1,0
10695.jpg,1,0,0,0,1,0
10696.jpg,1,0,0,0,1,0
10706.jpg,0,1,0,0,1,0
10707.jpg,0,1,0,0,1,0
10709.jpg,1,0,0,0,1,0
10713.jpg,1,0,0,0,0,1
10715.jpg,0,1,0,0,1,0
10718.jpg,0,1,0,0,1,0
10719.jpg,0,1,0,0,1,0
10724.jpg,0,1,0,0,1,0
10731.jpg,1,0,0,0,1,0
10743.jpg,1,0,1,0,0,0
10751.jpg,1,0,0,0,1,0
10752.jpg,1,0,0,0,1,0
10754.jpg,0,1,0,0,1,0
10755.jpg,1,0,0,0,1,1
10757.jpg,0,1,0,0,1,1
10760.jpg,0,0,0,0,1,0
10762.jpg,0,0,0,0,1,0
10763.jpg,0,0,0,0,1,0
A (1000).jpg,1,0,0,0,0,1
A (1001).jpg,1,0,1,0,0,0
A (1003).jpg,0,1,0,0,1,0
A (1005).jpg,1,0,1,0,0,0
A (1007).jpg,1,0,0,0,1,1
A (101).jpg,1,0,0,0,0,1
A (1011).jpg,0,1,1,0,0,0
A (1013).jpg,0,1,0,0,0,1
A (1014).jpg,1,0,0,0,0,1
A (1015).jpg,1,0,1,0,0,0
A (1016).jpg,1,0,1,0,0,0
A (1017).jpg,1,0,1,0,0,0
A (1019).jpg,0,1,0,0,1,0
A (1020).jpg,1,0,0,0,0,1
A (1021).jpg,0,1,0,0,1,0
A (1023).jpg,1,0,0,0,1,0
A (1024).jpg,1,0,0,0,0,1
A (1027).jpg,1,0,0,0,1,1
A (1028).jpg,1,0,1,0,0,0
A (1029).jpg,0,1,1,0,0,0
A (1030).jpg,1,0,0,0,0,1
A (1031).jpg,0,1,0,0,1,0
A (1033).jpg,1,0,1,0,0,0
A (1035).jpg,0,1,0,0,1,0
A (1036).jpg,1,0,1,0,0,0
A (1037).jpg,1,0,0,0,0,1
A (1038).jpg,1,0,1,0,0,0
A (1039).jpg,1,0,0,0,1,0
A (1041).jpg,0,1,0,0,1,0
A (1043).jpg,0,1,0,0,1,0
A (1045).jpg,0,1,0,0,1,0
A (1046).jpg,0,0,0,0,1,0
A (1047).jpg,1,0,1,0,0,0
A (1048).jpg,1,0,0,0,0,1
A (1049).jpg,0,1,0,0,0,1
A (1051).jpg,0,1,0,0,1,0
A (1058).jpg,1,0,0,0,1,0
A (1059).jpg,0,1,1,0,0,0
A (106).jpg,1,0,0,0,0,1
A (1061).jpg,0,1,1,0,0,0
A (1062).jpg,1,0,0,0,0,1
A (1063).jpg,0,1,1,0,0,0
A (1064).jpg,0,1,1,0,0,0
A (1065).jpg,0,1,1,0,0,0
A (1066).jpg,1,0,1,0,0,0
A (1069).jpg,1,0,1,0,0,0
A (1070).jpg,0,1,1,0,0,0
A (1071).jpg,1,0,1,0,0,0
A (1072).jpg,1,0,0,0,1,0
